fid,REGION,long,Borehole n,Temperatur,pH,Electrical,Total Diss,Turbidity-,Salinity-P,Color-PCU,Nitrate (N,Nitrite (N,Ammonia (N,Phosphate-,Fluoride (,Potassium-,Chloride (,Sulfate (S,Iron (Fe)-,Total Susp,Calcium-mg,magnesium-,Total Hard,Total Coli,E. coli-CF,lat
1,UNGUJA URBAN WEST,39.207218080835581,Kisima Cha Rais Mbeni,28.800000000000001,6.400000000000000,738.000000000000000,371.000000000000000,0.180000000000000,0.370000000000000,false,79.599999999999994,0.040000000000000,0.000000000000000,"2,86 (Diluted)",0.000000000000000,4.700000000000000,46.090000000000003,,0.000000000000000,false,90.400000000000006,9.000000000000000,263,35,0,-6.207
2,UNGUJA URBAN WEST,39.219767462742531,Mombasa Mwisho (Office),29.100000000000001,6.390000000000000,811.000000000000000,405.500000000000000,0.310000000000000,0.410000000000000,false,90.599999999999994,0.005000000000000,0.000000000000000,4.74,0.000000000000000,4.800000000000000,56.719999999999999,,0.050000000000000,false,95.200000000000003,7.780000000000000,270,1,0,-6.192
3,UNGUJA URBAN WEST,39.221120245281462,Mombasa Mwanzo,29.800000000000001,6.220000000000000,746.000000000000000,373.000000000000000,0.590000000000000,0.360000000000000,false,25.399999999999999,0.018000000000000,12.699999999999999,3.65,0.000000000000000,4.100000000000000,28.359999999999999,7,0.000000000000000,false,57.200000000000003,12.400000000000000,194,Numerous,1,-6.185
4,UNGUJA URBAN WEST,39.234928314776390,Tomondo Uzi,30.399999999999999,6.420000000000000,783.000000000000000,392.000000000000000,0.260000000000000,0.390000000000000,false,9.000000000000000,0.020000000000000,12.199999999999999,0.99,,5.200000000000000,46.079999999999998,70,0.000000000000000,false,100.400000000000006,10.449999999999999,294,4,0,-6.198
5,UNGUJA URBAN WEST,39.238559199907179,Kwarara,29.699999999999999,6.560000000000000,791.000000000000000,395.500000000000000,0.280000000000000,0.390000000000000,false,42.100000000000001,0.022000000000000,0.010000000000000,4.82,0.050000000000000,2.200000000000000,58.850000000000001,,0.000000000000000,false,85.599999999999994,17.020000000000000,284,12,2,-6.191
6,UNGUJA URBAN WEST,39.258483361004487,Kianga,29.500000000000000,6.480000000000000,533.000000000000000,266.500000000000000,0.340000000000000,0.270000000000000,false,5.800000000000000,0.006000000000000,0.000000000000000,2.33,0.040000000000000,2.000000000000000,21.980000000000000,,0.010000000000000,false,63.200000000000003,8.760000000000000,194,25,0,-6.140
7,UNGUJA URBAN WEST,39.249913388225792,Dole BH,29.199999999999999,6.780000000000000,530.000000000000000,265.000000000000000,0.350000000000000,0.270000000000000,false,12.600000000000000,0.026000000000000,0.000000000000000,3.73,0.000000000000000,1.300000000000000,19.140000000000001,,0.000000000000000,false,76.400000000000006,8.029999999999999,225,1,0,-6.097
8,UNGUJA URBAN WEST,39.249913388225792,Langoni,30.000000000000000,5.660000000000000,195.800000000000011,97.900000000000006,3.930000000000000,0.100000000000000,false,4.100000000000000,0.008000000000000,9.600000000000000,9.6,,3.300000000000000,20.559999999999999,,0.720000000000000,false,11.600000000000000,8.510000000000000,770,0,0,-6.097
9,UNGUJA URBAN WEST,39.220002194319711,Mfenesini Tank,30.300000000000001,5.640000000000000,543.000000000000000,271.500000000000000,0.900000000000000,0.270000000000000,false,3.910000000000000,0.031000000000000,12.900000000000000,22,,1.600000000000000,14.880000000000001,0,0.000000000000000,false,46.799999999999997,17.260000000000002,188,7,0,-6.043
10,UNGUJA URBAN WEST,39.222730309053567,Kwanyanya,29.399999999999999,6.400000000000000,622.000000000000000,311.000000000000000,0.180000000000000,0.310000000000000,false,4.300000000000000,0.009000000000000,4.700000000000000,1.68,,3.700000000000000,15.590000000000000,,0.000000000000000,false,95.200000000000003,5.830000000000000,262,7,0,-6.079
11,UNGUJA URBAN WEST,39.213159001108011,Migombani Jeshini (Rais),30.100000000000001,6.370000000000000,1339.000000000000000,670.000000000000000,0.590000000000000,0.670000000000000,false,35.799999999999997,0.022000000000000,0.000000000000000,2.42,0.330000000000000,5.300000000000000,120.530000000000001,,0.000000000000000,false,47.200000000000003,23.590000000000000,215,25,0,-6.190
12,UNGUJA URBAN WEST,39.211622155891909,Migombani Jeshini (Turkey),29.600000000000001,6.210000000000000,829.000000000000000,415.000000000000000,1.040000000000000,0.410000000000000,false,39.000000000000000,0.018000000000000,0.000000000000000,4.8,0.250000000000000,3.600000000000000,329.680000000000007,,0.030000000000000,false,51.200000000000003,9.480000000000000,167,0,0,-6.190
13,UNGUJA URBAN WEST,39.212615452810745,Kaburi kikombe (Rais),31.899999999999999,6.180000000000000,1114.000000000000000,557.000000000000000,0.570000000000000,0.560000000000000,false,59.899999999999999,0.009000000000000,0.000000000000000,8.97,0.250000000000000,8.000000000000000,184.340000000000003,,0.000000000000000,false,73.200000000000003,2.670000000000000,194,50,10,-6.187
14,UNGUJA URBAN WEST,39.204684237674179,Mnara wa Mbao,30.699999999999999,6.170000000000000,1142.000000000000000,571.000000000000000,1.700000000000000,0.570000000000000,false,47.600000000000001,0.108000000000000,0.000000000000000,4.08,0.290000000000000,4.900000000000000,236.090000000000003,,0.170000000000000,false,72.400000000000006,8.750000000000000,217,30,0,-6.181
15,UNGUJA URBAN WEST,39.238559199907179,Kizimbani Nusery,29.500000000000000,6.420000000000000,565.000000000000000,282.000000000000000,3.930000000000000,0.280000000000000,false,6.400000000000000,0.000000000000000,0.000000000000000,,0.000000000000000,7.800000000000000,13.470000000000001,,0.360000000000000,false,,,130,3,0,-6.191
16,UNGUJA URBAN WEST,39.234043841514904,Selem 1,29.600000000000001,7.720000000000000,421.000000000000000,210.000000000000000,0.700000000000000,0.210000000000000,false,90.599999999999994,0.005000000000000,0.000000000000000,4.74,0.000000000000000,2.700000000000000,14.900000000000000,,0.080000000000000,false,,,101,Numerous,0,-6.034
17,UNGUJA URBAN WEST,39.234038690905557,Selem 2,30.500000000000000,6.870000000000000,552.000000000000000,276.000000000000000,0.300000000000000,0.280000000000000,false,25.399999999999999,0.018000000000000,12.699999999999999,3.65,0.000000000000000,2.000000000000000,13.470000000000001,,0.000000000000000,false,,,138,Numerous,0,-6.044
18,UNGUJA URBAN WEST,39.230890050132054,Welezo Tank,29.300000000000001,6.930000000000000,504.000000000000000,252.000000000000000,0.730000000000000,0.250000000000000,false,9.000000000000000,0.020000000000000,12.199999999999999,0.99,0.000000000000000,2.800000000000000,17.699999999999999,,0.000000000000000,false,,,117,0,0,-6.155
19,UNGUJA URBAN WEST,39.258483361004487,Kwa Mzee Juma,30.000000000000000,6.630000000000000,554.000000000000000,281.000000000000000,0.720000000000000,0.280000000000000,false,42.100000000000001,0.022000000000000,0.010000000000000,4.82,0.000000000000000,2.200000000000000,19.140000000000001,,0.000000000000000,false,,,126,26,0,-6.140
20,UNGUJA URBAN WEST,39.212972468430664,Mbweni (Baraza lawawakilishi),31.100000000000001,6.600000000000000,978.000000000000000,483.000000000000000,0.270000000000000,0.490000000000000,false,65.599999999999994,0.003000000000000,0.000000000000000,,0.200000000000000,5.600000000000000,126.200000000000003,,0.000000000000000,false,,,136,0,0,-6.221
21,UNGUJA URBAN WEST,39.215266312359091,K/Samaki Masumbani,30.100000000000001,6.770000000000000,753.000000000000000,377.000000000000000,0.550000000000000,0.380000000000000,false,58.000000000000000,0.063000000000000,0.000000000000000,,0.800000000000000,14.000000000000000,48.200000000000003,,0.000000000000000,false,,,126,3,0,-6.215
22,UNGUJA URBAN WEST,39.250575009073017,Chunga 09,29.899999999999999,6.690000000000000,648.000000000000000,324.000000000000000,0.460000000000000,0.320000000000000,false,0.700000000000000,0.076000000000000,0.000000000000000,,0.200000000000000,2.300000000000000,23.399999999999999,,0.000000000000000,false,,,146,11,0,-6.159
23,UNGUJA URBAN WEST,39.241380279782497,Kinuni,29.199999999999999,6.560000000000000,571.000000000000000,286.000000000000000,2.780000000000000,0.290000000000000,false,16.199999999999999,0.027000000000000,0.000000000000000,,0.170000000000000,2.300000000000000,20.559999999999999,,0.000000000000000,false,,,129,37,0,-6.163
24,UNGUJA URBAN WEST,39.252153736248196,Dole Tank (Old),29.699999999999999,6.420000000000000,515.000000000000000,258.000000000000000,0.560000000000000,0.260000000000000,,2.800000000000000,0.000000000000000,0.000000000000000,,0.210000000000000,2.700000000000000,14.180000000000000,,0.000000000000000,false,,,127,16,0,-6.108
25,UNGUJA NORTH REGION,39.303427241983186,Chaani Kongwe,29.300000000000001,6.250000000000000,727.000000000000000,363.500000000000000,0.670000000000000,0.320000000000000,false,14.300000000000001,0.000000000000000,0.000000000000000,0.74,0.270000000000000,0.800000000000000,38.280000000000001,,0.040000000000000,false,57.200000000000003,18.300000000000001,326,6,0,-5.924
26,UNGUJA NORTH REGION,39.338682293528656,Kandwi,29.500000000000000,6.430000000000000,595.000000000000000,297.500000000000000,0.670000000000000,0.290000000000000,false,23.300000000000001,0.005000000000000,0.000000000000000,0.64,0.930000000000000,2.500000000000000,24.809999999999999,,0.000000000000000,false,58.000000000000000,61.200000000000003,298,26,0,-5.942
27,UNGUJA NORTH REGION,39.299008497142559,Chaani Tassaf,29.100000000000001,6.300000000000000,959.000000000000000,479.500000000000000,0.900000000000000,0.480000000000000,false,70.099999999999994,0.003000000000000,0.000000000000000,0.18,0.150000000000000,1.300000000000000,137.500000000000000,,0.050000000000000,false,78.799999999999997,1.210000000000000,202,,,-5.939
28,UNGUJA NORTH REGION,39.299893874097691,Kilindi,30.100000000000001,6.900000000000000,652.000000000000000,326.000000000000000,1.200000000000000,0.320000000000000,false,33.600000000000001,1.400000000000000,0.000000000000000,0,0.120000000000000,1.800000000000000,78.689999999999998,,0.000000000000000,false,46.799999999999997,31.600000000000001,247,30,15,-5.764
29,UNGUJA NORTH REGION,39.251307524992434,Donge kipange,27.800000000000001,6.380000000000000,675.000000000000000,334.000000000000000,0.310000000000000,0.340000000000000,false,2.800000000000000,0.060000000000000,0.000000000000000,5.74,0.000000000000000,1.600000000000000,23.396999999999998,,0.030000000000000,false,62.000000000000000,1.220000000000000,160,32,0,-5.905
30,UNGUJA NORTH REGION,39.251235283513061,Kipange - Tumbatu,28.600000000000001,6.620000000000000,713.000000000000000,357.000000000000000,0.210000000000000,0.360000000000000,false,12.500000000000000,0.034000000000000,0.000000000000000,1.7,0.210000000000000,1.800000000000000,48.920999999999999,,0.050000000000000,false,53.200000000000003,7.300000000000000,163,37,0,-5.905
31,UNGUJA NORTH REGION,39.304796367446158,Kiashange 1,28.800000000000001,6.510000000000000,563.000000000000000,281.000000000000000,2.100000000000000,0.280000000000000,false,3.100000000000000,0.029000000000000,0.000000000000000,9.62,0.000000000000000,1.500000000000000,34.031999999999996,,0.000000000000000,false,42.000000000000000,4.860000000000000,125,54,0,-5.883
32,UNGUJA NORTH REGION,39.303957760929734,Tazari kongwe,31.000000000000000,6.380000000000000,661.000000000000000,331.000000000000000,0.760000000000000,0.330000000000000,false,55.500000000000000,0.042000000000000,0.000000000000000,5.07,0.000000000000000,2.900000000000000,19.143000000000001,,0.030000000000000,false,51.200000000000003,3.400000000000000,142,13,0,-5.785
33,UNGUJA NORTH REGION,39.306606655595438,Tazari mazingira,30.699999999999999,6.820000000000000,677.000000000000000,339.000000000000000,7.070000000000000,0.340000000000000,false,15.699999999999999,0.079000000000000,0.000000000000000,4.97,0.000000000000000,3.600000000000000,53.174999999999997,,0.100000000000000,false,50.399999999999999,4.380000000000000,144,50,40,-5.790
34,UNGUJA NORTH REGION,39.294499427666011,Moga kibeberu,28.699999999999999,6.500000000000000,803.000000000000000,401.000000000000000,0.440000000000000,0.400000000000000,false,10.800000000000001,0.070000000000000,0.000000000000000,8.46,0.000000000000000,1.400000000000000,41.119999999999997,,0.000000000000000,false,68.400000000000006,1.220000000000000,179,23,0,-5.903
35,UNGUJA NORTH REGION,39.257232821371581,Kipange Tumbatu - 2,28.800000000000001,6.220000000000000,692.000000000000000,346.000000000000000,0.360000000000000,0.350000000000000,false,4.700000000000000,0.012000000000000,0.000000000000000,4.97,0.000000000000000,3.600000000000000,24.106000000000002,,0.100000000000000,false,58.399999999999999,,146,37,0,-5.902
36,UNGUJA NORTH REGION,39.256980388262463,Kipange Tumbatu - 3,28.300000000000001,6.730000000000000,637.000000000000000,318.000000000000000,1.150000000000000,0.340000000000000,false,4.900000000000000,0.000000000000000,0.000000000000000,1.22,0.000000000000000,2.100000000000000,24.809999999999999,,0.020000000000000,false,54.799999999999997,3.400000000000000,151,37,30,-5.903
37,UNGUJA NORTH REGION,39.251101565850064,Donnge kipange - Mbunge,29.100000000000001,6.760000000000000,623.000000000000000,311.000000000000000,0.310000000000000,0.310000000000000,false,6.800000000000000,0.011000000000000,0.000000000000000,20.08,0.000000000000000,1.700000000000000,51.039999999999999,,0.000000000000000,false,58.399999999999999,1.950000000000000,154,5,0,-5.909
38,UNGUJA NORTH REGION,39.304796367446158,Kieshang JP5-1/Kidagoni (kibuyuni),29.300000000000001,6.660000000000000,583.000000000000000,291.000000000000000,2.140000000000000,0.290000000000000,,11.100000000000000,0.008000000000000,0.000000000000000,158.6,0.620000000000000,3.300000000000000,27.559999999999999,,0.030000000000000,false,45.600000000000001,4.860000000000000,134,58,4,-5.883
39,UNGUJA NORTH REGION,39.342350334174007,Matemwe mikuyuni,30.500000000000000,6.410000000000000,527.000000000000000,264.000000000000000,0.550000000000000,0.260000000000000,false,12.400000000000000,0.016000000000000,0.000000000000000,23.3,0.000000000000000,2.000000000000000,27.649999999999999,,0.000000000000000,false,41.600000000000001,4.130000000000000,121,30,15,-5.898
40,UNGUJA NORTH REGION,39.252624892111555,Donge Mbiji (Nje),28.600000000000001,6.820000000000000,648.000000000000000,324.000000000000000,0.610000000000000,0.320000000000000,false,10.800000000000001,0.016000000000000,0.000000000000000,3.07,0.000000000000000,3.700000000000000,37.500000000000000,,0.010000000000000,false,57.200000000000003,6.800000000000000,171,13,0,-5.961
41,UNGUJA NORTH REGION,39.258328976777129,Kinduni (RAK),28.300000000000001,6.470000000000000,792.000000000000000,396.000000000000000,0.720000000000000,0.400000000000000,false,11.100000000000000,0.044000000000000,0.000000000000000,4.28,0.000000000000000,2.000000000000000,62.299999999999997,,0.020000000000000,false,53.200000000000003,12.880000000000001,186,35,0,-5.986
42,UNGUJA NORTH REGION,39.251998874207899,Kitope Mbaleni (RAK),30.600000000000001,6.530000000000000,481.000000000000000,240.000000000000000,1.870000000000000,0.240000000000000,false,11.800000000000001,0.014000000000000,0.000000000000000,5.24,0.000000000000000,1.400000000000000,21.270000000000000,,0.000000000000000,false,43.200000000000003,6.200000000000000,134,47,0,-6.014
43,UNGUJA NORTH REGION,39.315557193602103,Kisongoni Mchina,29.699999999999999,6.680000000000000,1058.000000000000000,529.000000000000000,0.530000000000000,1.060000000000000,false,15.300000000000001,0.028000000000000,0.000000000000000,2.92,0.000000000000000,2.500000000000000,31.899999999999999,,0.000000000000000,false,56.799999999999997,22.370000000000001,234,28,1,-5.981
44,UNGUJA NORTH REGION,39.253130857405445,Donge Mchina - 1,31.500000000000000,6.420000000000000,602.000000000000000,301.000000000000000,1.080000000000000,0.300000000000000,false,7.500000000000000,0.011000000000000,0.000000000000000,5.18,0.000000000000000,1.900000000000000,31.899999999999999,,0.000000000000000,false,512.000000000000000,7.290000000000000,158,0,0,-5.961
45,UNGUJA NORTH REGION,39.303446997262704,Donge- Bandamaji Mchina 1,31.800000000000001,6.210000000000000,649.000000000000000,325.000000000000000,1.950000000000000,0.320000000000000,false,13.400000000000000,0.003000000000000,0.000000000000000,2.98,0.160000000000000,1.300000000000000,36.149999999999999,,0.040000000000000,false,52.000000000000000,6.560000000000000,157,24,0,-5.960
46,UNGUJA NORTH REGION,39.195131389236423,Bumbwini- Kidanzini,,,,,,,,,,,,,,,,,,,,,,,-5.979
47,UNGUJA NORTH REGION,39.194125823431129,Bumbwini Misufini,29.300000000000001,6.900000000000000,696.000000000000000,348.000000000000000,0.430000000000000,0.350000000000000,false,11.900000000000000,0.012000000000000,0.000000000000000,,0.410000000000000,1.600000000000000,20.561000000000000,,0.000000000000000,false,,,165,25,0,-5.972
48,UNGUJA NORTH REGION,39.191014496834853,Bumbwini Uwandani,29.500000000000000,6.250000000000000,728.000000000000000,364.000000000000000,0.600000000000000,0.360000000000000,false,9.400000000000000,0.018000000000000,0.000000000000000,,0.120000000000000,2.000000000000000,21.270000000000000,,0.050000000000000,false,,,167,24,0,-5.962
49,UNGUJA NORTH REGION,39.190792797247319,Dundua (Tank Old),30.100000000000001,6.290000000000000,778.000000000000000,389.000000000000000,0.230000000000000,0.390000000000000,false,76.200000000000003,0.014000000000000,0.000000000000000,,0.780000000000000,20.000000000000000,46.085000000000001,,0.000000000000000,false,,,164,30,0,-5.974
50,UNGUJA NORTH REGION,39.190792797247319,Dundua (Tank new),31.500000000000000,6.550000000000000,744.000000000000000,372.000000000000000,0.310000000000000,0.370000000000000,false,25.600000000000001,0.003000000000000,0.000000000000000,,0.220000000000000,2.000000000000000,36.158999999999999,,0.000000000000000,false,,,159,12,0,-5.974
51,UNGUJA SOUTH REGION,39.546888471459980,Jambiani,27.699999999999999,6.800000000000000,1009.000000000000000,504.500000000000000,1.210000000000000,0.510000000000000,false,1.300000000000000,0.035000000000000,0.000000000000000,8.8,0.500000000000000,2.000000000000000,196.389999999999986,,0.000000000000000,false,40.399999999999999,6.810000000000000,129,42,3,-6.351
52,UNGUJA SOUTH REGION,39.545285883656895,Makundichi,29.000000000000000,6.840000000000000,428.000000000000000,214.000000000000000,0.510000000000000,0.210000000000000,false,0.042000000000000,0.000000000000000,0.000000000000000,19.71,0.550000000000000,80.000000000000000,29.059999999999999,,0.000000000000000,false,27.199999999999999,7.050000000000000,97,11,0,-6.401
53,UNGUJA SOUTH REGION,39.366381758516923,Unguja Ukuu,26.399999999999999,6.500000000000000,924.000000000000000,462.000000000000000,0.530000000000000,0.460000000000000,false,3.300000000000000,0.032000000000000,0.000000000000000,0.88,0.670000000000000,2.500000000000000,148.889999999999986,,0.060000000000000,false,42.000000000000000,11.430000000000000,152,0,0,-6.273
54,UNGUJA SOUTH REGION,39.471096085872347,Muyuni C,29.000000000000000,6.600000000000000,1078.000000000000000,539.000000000000000,1.030000000000000,0.540000000000000,false,5.400000000000000,1.446000000000000,0.000000000000000,5.45,0.530000000000000,4.700000000000000,241.110000000000014,,0.000000000000000,false,48.399999999999999,2.180000000000000,130,2,0,-6.384
55,UNGUJA SOUTH REGION,39.324703517177625,Kibele,28.199999999999999,6.400000000000000,873.000000000000000,436.500000000000000,0.650000000000000,0.430000000000000,false,2.300000000000000,0.050000000000000,0.030000000000000,0.96,0.540000000000000,2.000000000000000,110.599999999999994,,0.000000000000000,false,53.600000000000001,3.640000000000000,153,53,0,-6.225
56,UNGUJA SOUTH REGION,39.312378738086323,Mgeni Haji,24.699999999999999,7.000000000000000,458.000000000000000,229.000000000000000,0.620000000000000,0.230000000000000,false,6.900000000000000,0.012000000000000,0.000000000000000,3.86,1.390000000000000,1.400000000000000,12.050000000000001,,0.000000000000000,false,66.799999999999997,6.000000000000000,144,24,0,-6.095
57,UNGUJA SOUTH REGION,34.966554775751753,Bubwisudi,27.500000000000000,7.520000000000000,593.000000000000000,296.500000000000000,0.950000000000000,0.300000000000000,false,3.300000000000000,0.032000000000000,0.000000000000000,2.32,0.820000000000000,1.100000000000000,29.059999999999999,,0.000000000000000,false,488.000000000000000,4.000000000000000,132,45,0,-6.040
58,UNGUJA SOUTH REGION,39.362597974978051,Bambi,28.000000000000000,6.800000000000000,534.000000000000000,267.000000000000000,0.310000000000000,0.270000000000000,false,19.300000000000001,0.095000000000000,0.000000000000000,0.76,,2.300000000000000,16.300000000000001,,0.150000000000000,false,50.399999999999999,0.720000000000000,129,0,0,-6.080
59,UNGUJA SOUTH REGION,39.316286201987829,Dunga,27.399999999999999,6.400000000000000,584.000000000000000,262.000000000000000,0.510000000000000,0.260000000000000,false,8.699999999999999,0.033000000000000,0.000000000000000,4.19,1.160000000000000,2.100000000000000,14.880000000000001,,0.000000000000000,false,51.200000000000003,1.450000000000000,134,41,0,-6.131
60,UNGUJA SOUTH REGION,39.326542605725429,Kilomberu,28.000000000000000,6.500000000000000,1193.000000000000000,596.500000000000000,0.600000000000000,0.600000000000000,false,7.700000000000000,0.037000000000000,0.000000000000000,9.69,0.570000000000000,2.600000000000000,141.800000000000011,,0.070000000000000,false,55.200000000000003,11.430000000000000,185,16,3,-6.024
