ks_per_m,EFIO_override,eff_cat2,eff_cat3,spearman_rho,kendall_tau,rmse_log,n_detections
0.003,10000000.0,0.05,0.2,-0.38439744238659523,-0.28939841797196547,2.2497084441846265,36
0.003,10000000.0,0.05,0.3,-0.38439744238659523,-0.28939841797196547,2.2497084441846265,36
0.003,10000000.0,0.05,0.5,-0.38439744238659523,-0.28939841797196547,2.2497084441846265,36
0.003,10000000.0,0.1,0.2,-0.38439744238659523,-0.28939841797196547,2.2497084441846265,36
0.003,10000000.0,0.1,0.3,-0.38439744238659523,-0.28939841797196547,2.2497084441846265,36
0.003,10000000.0,0.1,0.5,-0.38439744238659523,-0.28939841797196547,2.2497084441846265,36
0.003,10000000.0,0.2,0.2,-0.38439744238659523,-0.28939841797196547,2.2497084441846265,36
0.003,10000000.0,0.2,0.3,-0.38439744238659523,-0.28939841797196547,2.2497084441846265,36
0.003,10000000.0,0.2,0.5,-0.38439744238659523,-0.28939841797196547,2.2497084441846265,36
0.003,50000000.0,0.05,0.2,-0.38439744238659523,-0.28939841797196547,2.9154672311742122,36
0.003,50000000.0,0.05,0.3,-0.38439744238659523,-0.28939841797196547,2.9154672311742122,36
0.003,50000000.0,0.05,0.5,-0.38439744238659523,-0.28939841797196547,2.9154672311742122,36
0.003,50000000.0,0.1,0.2,-0.38439744238659523,-0.28939841797196547,2.9154672311742122,36
0.003,50000000.0,0.1,0.3,-0.38439744238659523,-0.28939841797196547,2.9154672311742122,36
0.003,50000000.0,0.1,0.5,-0.38439744238659523,-0.28939841797196547,2.9154672311742122,36
0.003,50000000.0,0.2,0.2,-0.38439744238659523,-0.28939841797196547,2.9154672311742122,36
0.003,50000000.0,0.2,0.3,-0.38439744238659523,-0.28939841797196547,2.9154672311742122,36
0.003,50000000.0,0.2,0.5,-0.38439744238659523,-0.28939841797196547,2.9154672311742122,36
0.003,100000000.0,0.05,0.2,-0.38439744238659523,-0.28939841797196547,3.2065811360924013,36
0.003,100000000.0,0.05,0.3,-0.38439744238659523,-0.28939841797196547,3.2065811360924013,36
0.003,100000000.0,0.05,0.5,-0.38439744238659523,-0.28939841797196547,3.2065811360924013,36
0.003,100000000.0,0.1,0.2,-0.38439744238659523,-0.28939841797196547,3.2065811360924013,36
0.003,100000000.0,0.1,0.3,-0.38439744238659523,-0.28939841797196547,3.2065811360924013,36
0.003,100000000.0,0.1,0.5,-0.38439744238659523,-0.28939841797196547,3.2065811360924013,36
0.003,100000000.0,0.2,0.2,-0.38439744238659523,-0.28939841797196547,3.2065811360924013,36
0.003,100000000.0,0.2,0.3,-0.38439744238659523,-0.28939841797196547,3.2065811360924013,36
0.003,100000000.0,0.2,0.5,-0.38439744238659523,-0.28939841797196547,3.2065811360924013,36
0.003,500000000.0,0.05,0.2,-0.38439744238659523,-0.28939841797196547,3.888378757771126,36
0.003,500000000.0,0.05,0.3,-0.38439744238659523,-0.28939841797196547,3.888378757771126,36
0.003,500000000.0,0.05,0.5,-0.38439744238659523,-0.28939841797196547,3.888378757771126,36
0.003,500000000.0,0.1,0.2,-0.38439744238659523,-0.28939841797196547,3.888378757771126,36
0.003,500000000.0,0.1,0.3,-0.38439744238659523,-0.28939841797196547,3.888378757771126,36
0.003,500000000.0,0.1,0.5,-0.38439744238659523,-0.28939841797196547,3.888378757771126,36
0.003,500000000.0,0.2,0.2,-0.38439744238659523,-0.28939841797196547,3.888378757771126,36
0.003,500000000.0,0.2,0.3,-0.38439744238659523,-0.28939841797196547,3.888378757771126,36
0.003,500000000.0,0.2,0.5,-0.38439744238659523,-0.28939841797196547,3.888378757771126,36
0.01,10000000.0,0.05,0.2,-0.3653289585678534,-0.2604585761747689,2.0523406270415223,36
0.01,10000000.0,0.05,0.3,-0.3653289585678534,-0.2604585761747689,2.0523406270415223,36
0.01,10000000.0,0.05,0.5,-0.3653289585678534,-0.2604585761747689,2.0523406270415223,36
0.01,10000000.0,0.1,0.2,-0.3653289585678534,-0.2604585761747689,2.0523406270415223,36
0.01,10000000.0,0.1,0.3,-0.3653289585678534,-0.2604585761747689,2.0523406270415223,36
0.01,10000000.0,0.1,0.5,-0.3653289585678534,-0.2604585761747689,2.0523406270415223,36
0.01,10000000.0,0.2,0.2,-0.3653289585678534,-0.2604585761747689,2.0523406270415223,36
0.01,10000000.0,0.2,0.3,-0.3653289585678534,-0.2604585761747689,2.0523406270415223,36
0.01,10000000.0,0.2,0.5,-0.3653289585678534,-0.2604585761747689,2.0523406270415223,36
0.01,50000000.0,0.05,0.2,-0.3653289585678534,-0.2604585761747689,2.711741518196274,36
0.01,50000000.0,0.05,0.3,-0.3653289585678534,-0.2604585761747689,2.711741518196274,36
0.01,50000000.0,0.05,0.5,-0.3653289585678534,-0.2604585761747689,2.711741518196274,36
0.01,50000000.0,0.1,0.2,-0.3653289585678534,-0.2604585761747689,2.711741518196274,36
0.01,50000000.0,0.1,0.3,-0.3653289585678534,-0.2604585761747689,2.711741518196274,36
0.01,50000000.0,0.1,0.5,-0.3653289585678534,-0.2604585761747689,2.711741518196274,36
0.01,50000000.0,0.2,0.2,-0.3653289585678534,-0.2604585761747689,2.711741518196274,36
0.01,50000000.0,0.2,0.3,-0.3653289585678534,-0.2604585761747689,2.711741518196274,36
0.01,50000000.0,0.2,0.5,-0.3653289585678534,-0.2604585761747689,2.711741518196274,36
0.01,100000000.0,0.05,0.2,-0.3653289585678534,-0.2604585761747689,3.001294292791497,36
0.01,100000000.0,0.05,0.3,-0.3653289585678534,-0.2604585761747689,3.001294292791497,36
0.01,100000000.0,0.05,0.5,-0.3653289585678534,-0.2604585761747689,3.001294292791497,36
0.01,100000000.0,0.1,0.2,-0.3653289585678534,-0.2604585761747689,3.001294292791497,36
0.01,100000000.0,0.1,0.3,-0.3653289585678534,-0.2604585761747689,3.001294292791497,36
0.01,100000000.0,0.1,0.5,-0.3653289585678534,-0.2604585761747689,3.001294292791497,36
0.01,100000000.0,0.2,0.2,-0.3653289585678534,-0.2604585761747689,3.001294292791497,36
0.01,100000000.0,0.2,0.3,-0.3653289585678534,-0.2604585761747689,3.001294292791497,36
0.01,100000000.0,0.2,0.5,-0.3653289585678534,-0.2604585761747689,3.001294292791497,36
0.01,500000000.0,0.05,0.2,-0.3653289585678534,-0.2604585761747689,3.680760416718066,36
0.01,500000000.0,0.05,0.3,-0.3653289585678534,-0.2604585761747689,3.680760416718066,36
0.01,500000000.0,0.05,0.5,-0.3653289585678534,-0.2604585761747689,3.680760416718066,36
0.01,500000000.0,0.1,0.2,-0.3653289585678534,-0.2604585761747689,3.680760416718066,36
0.01,500000000.0,0.1,0.3,-0.3653289585678534,-0.2604585761747689,3.680760416718066,36
0.01,500000000.0,0.1,0.5,-0.3653289585678534,-0.2604585761747689,3.680760416718066,36
0.01,500000000.0,0.2,0.2,-0.3653289585678534,-0.2604585761747689,3.680760416718066,36
0.01,500000000.0,0.2,0.3,-0.3653289585678534,-0.2604585761747689,3.680760416718066,36
0.01,500000000.0,0.2,0.5,-0.3653289585678534,-0.2604585761747689,3.680760416718066,36
0.03,10000000.0,0.05,0.2,-0.3488372968867795,-0.25081196224237007,1.557181008446885,36
0.03,10000000.0,0.05,0.3,-0.3488372968867795,-0.25081196224237007,1.557181008446885,36
0.03,10000000.0,0.05,0.5,-0.3488372968867795,-0.25081196224237007,1.557181008446885,36
0.03,10000000.0,0.1,0.2,-0.3488372968867795,-0.25081196224237007,1.557181008446885,36
0.03,10000000.0,0.1,0.3,-0.3488372968867795,-0.25081196224237007,1.557181008446885,36
0.03,10000000.0,0.1,0.5,-0.3488372968867795,-0.25081196224237007,1.557181008446885,36
0.03,10000000.0,0.2,0.2,-0.3488372968867795,-0.25081196224237007,1.557181008446885,36
0.03,10000000.0,0.2,0.3,-0.3488372968867795,-0.25081196224237007,1.557181008446885,36
0.03,10000000.0,0.2,0.5,-0.3488372968867795,-0.25081196224237007,1.557181008446885,36
0.03,50000000.0,0.05,0.2,-0.3488372968867795,-0.25081196224237007,2.1839194174685557,36
0.03,50000000.0,0.05,0.3,-0.3488372968867795,-0.25081196224237007,2.1839194174685557,36
0.03,50000000.0,0.05,0.5,-0.3488372968867795,-0.25081196224237007,2.1839194174685557,36
0.03,50000000.0,0.1,0.2,-0.3488372968867795,-0.25081196224237007,2.1839194174685557,36
0.03,50000000.0,0.1,0.3,-0.3488372968867795,-0.25081196224237007,2.1839194174685557,36
0.03,50000000.0,0.1,0.5,-0.3488372968867795,-0.25081196224237007,2.1839194174685557,36
0.03,50000000.0,0.2,0.2,-0.3488372968867795,-0.25081196224237007,2.1839194174685557,36
0.03,50000000.0,0.2,0.3,-0.3488372968867795,-0.25081196224237007,2.1839194174685557,36
0.03,50000000.0,0.2,0.5,-0.3488372968867795,-0.25081196224237007,2.1839194174685557,36
0.03,100000000.0,0.05,0.2,-0.3488372968867795,-0.25081196224237007,2.4658845030264285,36
0.03,100000000.0,0.05,0.3,-0.3488372968867795,-0.25081196224237007,2.4658845030264285,36
0.03,100000000.0,0.05,0.5,-0.3488372968867795,-0.25081196224237007,2.4658845030264285,36
0.03,100000000.0,0.1,0.2,-0.3488372968867795,-0.25081196224237007,2.4658845030264285,36
0.03,100000000.0,0.1,0.3,-0.3488372968867795,-0.25081196224237007,2.4658845030264285,36
0.03,100000000.0,0.1,0.5,-0.3488372968867795,-0.25081196224237007,2.4658845030264285,36
0.03,100000000.0,0.2,0.2,-0.3488372968867795,-0.25081196224237007,2.4658845030264285,36
0.03,100000000.0,0.2,0.3,-0.3488372968867795,-0.25081196224237007,2.4658845030264285,36
0.03,100000000.0,0.2,0.5,-0.3488372968867795,-0.25081196224237007,2.4658845030264285,36
0.03,500000000.0,0.05,0.2,-0.3488372968867795,-0.25081196224237007,3.1343941162600597,36
0.03,500000000.0,0.05,0.3,-0.3488372968867795,-0.25081196224237007,3.1343941162600597,36
0.03,500000000.0,0.05,0.5,-0.3488372968867795,-0.25081196224237007,3.1343941162600597,36
0.03,500000000.0,0.1,0.2,-0.3488372968867795,-0.25081196224237007,3.1343941162600597,36
0.03,500000000.0,0.1,0.3,-0.3488372968867795,-0.25081196224237007,3.1343941162600597,36
0.03,500000000.0,0.1,0.5,-0.3488372968867795,-0.25081196224237007,3.1343941162600597,36
0.03,500000000.0,0.2,0.2,-0.3488372968867795,-0.25081196224237007,3.1343941162600597,36
0.03,500000000.0,0.2,0.3,-0.3488372968867795,-0.25081196224237007,3.1343941162600597,36
0.03,500000000.0,0.2,0.5,-0.3488372968867795,-0.25081196224237007,3.1343941162600597,36
0.06,10000000.0,0.05,0.2,-0.2510468967622862,-0.19293227864797696,1.0824451170343334,36
0.06,10000000.0,0.05,0.3,-0.2510468967622862,-0.19293227864797696,1.0824451170343334,36
0.06,10000000.0,0.05,0.5,-0.2510468967622862,-0.19293227864797696,1.0824451170343334,36
0.06,10000000.0,0.1,0.2,-0.2510468967622862,-0.19293227864797696,1.0824451170343334,36
0.06,10000000.0,0.1,0.3,-0.2510468967622862,-0.19293227864797696,1.0824451170343334,36
0.06,10000000.0,0.1,0.5,-0.2510468967622862,-0.19293227864797696,1.0824451170343334,36
0.06,10000000.0,0.2,0.2,-0.2510468967622862,-0.19293227864797696,1.0824451170343334,36
0.06,10000000.0,0.2,0.3,-0.2510468967622862,-0.19293227864797696,1.0824451170343334,36
0.06,10000000.0,0.2,0.5,-0.2510468967622862,-0.19293227864797696,1.0824451170343334,36
0.06,50000000.0,0.05,0.2,-0.2510468967622862,-0.19293227864797696,1.576588139766343,36
0.06,50000000.0,0.05,0.3,-0.2510468967622862,-0.19293227864797696,1.576588139766343,36
0.06,50000000.0,0.05,0.5,-0.2510468967622862,-0.19293227864797696,1.576588139766343,36
0.06,50000000.0,0.1,0.2,-0.2510468967622862,-0.19293227864797696,1.576588139766343,36
0.06,50000000.0,0.1,0.3,-0.2510468967622862,-0.19293227864797696,1.576588139766343,36
0.06,50000000.0,0.1,0.5,-0.2510468967622862,-0.19293227864797696,1.576588139766343,36
0.06,50000000.0,0.2,0.2,-0.2510468967622862,-0.19293227864797696,1.576588139766343,36
0.06,50000000.0,0.2,0.3,-0.2510468967622862,-0.19293227864797696,1.576588139766343,36
0.06,50000000.0,0.2,0.5,-0.2510468967622862,-0.19293227864797696,1.576588139766343,36
0.06,100000000.0,0.05,0.2,-0.2510468967622862,-0.19293227864797696,1.8285700035238073,36
0.06,100000000.0,0.05,0.3,-0.2510468967622862,-0.19293227864797696,1.8285700035238073,36
0.06,100000000.0,0.05,0.5,-0.2510468967622862,-0.19293227864797696,1.8285700035238073,36
0.06,100000000.0,0.1,0.2,-0.2510468967622862,-0.19293227864797696,1.8285700035238073,36
0.06,100000000.0,0.1,0.3,-0.2510468967622862,-0.19293227864797696,1.8285700035238073,36
0.06,100000000.0,0.1,0.5,-0.2510468967622862,-0.19293227864797696,1.8285700035238073,36
0.06,100000000.0,0.2,0.2,-0.2510468967622862,-0.19293227864797696,1.8285700035238073,36
0.06,100000000.0,0.2,0.3,-0.2510468967622862,-0.19293227864797696,1.8285700035238073,36
0.06,100000000.0,0.2,0.5,-0.2510468967622862,-0.19293227864797696,1.8285700035238073,36
0.06,500000000.0,0.05,0.2,-0.2510468967622862,-0.19293227864797696,2.4561683501958744,36
0.06,500000000.0,0.05,0.3,-0.2510468967622862,-0.19293227864797696,2.4561683501958744,36
0.06,500000000.0,0.05,0.5,-0.2510468967622862,-0.19293227864797696,2.4561683501958744,36
0.06,500000000.0,0.1,0.2,-0.2510468967622862,-0.19293227864797696,2.4561683501958744,36
0.06,500000000.0,0.1,0.3,-0.2510468967622862,-0.19293227864797696,2.4561683501958744,36
0.06,500000000.0,0.1,0.5,-0.2510468967622862,-0.19293227864797696,2.4561683501958744,36
0.06,500000000.0,0.2,0.2,-0.2510468967622862,-0.19293227864797696,2.4561683501958744,36
0.06,500000000.0,0.2,0.3,-0.2510468967622862,-0.19293227864797696,2.4561683501958744,36
0.06,500000000.0,0.2,0.5,-0.2510468967622862,-0.19293227864797696,2.4561683501958744,36
0.12,10000000.0,0.05,0.2,-0.2065967148875165,-0.1736390507831793,0.9912746807969494,36
0.12,10000000.0,0.05,0.3,-0.2065967148875165,-0.1736390507831793,0.9912746807969494,36
0.12,10000000.0,0.05,0.5,-0.2065967148875165,-0.1736390507831793,0.9912746807969494,36
0.12,10000000.0,0.1,0.2,-0.2065967148875165,-0.1736390507831793,0.9912746807969494,36
0.12,10000000.0,0.1,0.3,-0.2065967148875165,-0.1736390507831793,0.9912746807969494,36
0.12,10000000.0,0.1,0.5,-0.2065967148875165,-0.1736390507831793,0.9912746807969494,36
0.12,10000000.0,0.2,0.2,-0.2065967148875165,-0.1736390507831793,0.9912746807969494,36
0.12,10000000.0,0.2,0.3,-0.2065967148875165,-0.1736390507831793,0.9912746807969494,36
0.12,10000000.0,0.2,0.5,-0.2065967148875165,-0.1736390507831793,0.9912746807969494,36
0.12,50000000.0,0.05,0.2,-0.2065967148875165,-0.1736390507831793,1.1169675862110733,36
0.12,50000000.0,0.05,0.3,-0.2065967148875165,-0.1736390507831793,1.1169675862110733,36
0.12,50000000.0,0.05,0.5,-0.2065967148875165,-0.1736390507831793,1.1169675862110733,36
0.12,50000000.0,0.1,0.2,-0.2065967148875165,-0.1736390507831793,1.1169675862110733,36
0.12,50000000.0,0.1,0.3,-0.2065967148875165,-0.1736390507831793,1.1169675862110733,36
0.12,50000000.0,0.1,0.5,-0.2065967148875165,-0.1736390507831793,1.1169675862110733,36
0.12,50000000.0,0.2,0.2,-0.2065967148875165,-0.1736390507831793,1.1169675862110733,36
0.12,50000000.0,0.2,0.3,-0.2065967148875165,-0.1736390507831793,1.1169675862110733,36
0.12,50000000.0,0.2,0.5,-0.2065967148875165,-0.1736390507831793,1.1169675862110733,36
0.12,100000000.0,0.05,0.2,-0.2065967148875165,-0.1736390507831793,1.2378364542334679,36
0.12,100000000.0,0.05,0.3,-0.2065967148875165,-0.1736390507831793,1.2378364542334679,36
0.12,100000000.0,0.05,0.5,-0.2065967148875165,-0.1736390507831793,1.2378364542334679,36
0.12,100000000.0,0.1,0.2,-0.2065967148875165,-0.1736390507831793,1.2378364542334679,36
0.12,100000000.0,0.1,0.3,-0.2065967148875165,-0.1736390507831793,1.2378364542334679,36
0.12,100000000.0,0.1,0.5,-0.2065967148875165,-0.1736390507831793,1.2378364542334679,36
0.12,100000000.0,0.2,0.2,-0.2065967148875165,-0.1736390507831793,1.2378364542334679,36
0.12,100000000.0,0.2,0.3,-0.2065967148875165,-0.1736390507831793,1.2378364542334679,36
0.12,100000000.0,0.2,0.5,-0.2065967148875165,-0.1736390507831793,1.2378364542334679,36
0.12,500000000.0,0.05,0.2,-0.2065967148875165,-0.1736390507831793,1.636601053479101,36
0.12,500000000.0,0.05,0.3,-0.2065967148875165,-0.1736390507831793,1.636601053479101,36
0.12,500000000.0,0.05,0.5,-0.2065967148875165,-0.1736390507831793,1.636601053479101,36
0.12,500000000.0,0.1,0.2,-0.2065967148875165,-0.1736390507831793,1.636601053479101,36
0.12,500000000.0,0.1,0.3,-0.2065967148875165,-0.1736390507831793,1.636601053479101,36
0.12,500000000.0,0.1,0.5,-0.2065967148875165,-0.1736390507831793,1.636601053479101,36
0.12,500000000.0,0.2,0.2,-0.2065967148875165,-0.1736390507831793,1.636601053479101,36
0.12,500000000.0,0.2,0.3,-0.2065967148875165,-0.1736390507831793,1.636601053479101,36
0.12,500000000.0,0.2,0.5,-0.2065967148875165,-0.1736390507831793,1.636601053479101,36
